# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build ./top.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
T      4849  2907031  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop.cpp"
T      3038  2907028  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop.h"
T      1823  2907124  1701269712   482756174  1701269712   482756174 "obj_dir/Vtop.mk"
T       738  2906955  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop__Syms.cpp"
T      1101  2907023  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop__Syms.h"
T      2047  2907122  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop__Trace__0.cpp"
T      3747  2907121  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1112  2907056  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root.h"
T      1357  2907119  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2907117  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9952  2907120  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5405  2907118  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2907115  1701269712   478756086  1701269712   478756086 "obj_dir/Vtop___024root__Slow.cpp"
T       578  2903427  1701269712   482756174  1701269712   482756174 "obj_dir/Vtop__ver.d"
T         0        0  1701269712   482756174  1701269712   482756174 "obj_dir/Vtop__verFiles.dat"
T      1682  2907123  1701269712   482756174  1701269712   482756174 "obj_dir/Vtop_classes.mk"
S      1366  2907044  1701269710   914721486  1701269710   910721397 "top.v"
